"","Valor","Servicios","Colegios"
"1",7e+05,1,1
"2",740000,2,2
"3",440000,3,3
"4",640000,4,4
"5",760000,5,5
"6",720000,6,6
"7",2e+05,7,7
"8",20000,8,8
"9",1220000,9,9
"10",2400000,10,10
"11",120000,11,11
"12",60000,12,12
"13",1100000,13,13
"14",2340000,14,14
"15",20000,15,15
"16",240000,16,16
"17",20000,17,17
"18",1080000,18,18
"19",2560000,19,19
"20",8100000,1,20
"21",6020000,2,21
"22",160000,3,22
"23",80000,4,23
"24",8600000,5,24
"25",5880000,6,25
"26",2e+05,7,26
"27",120000,8,27
"28",8760000,9,28
"29",5520000,10,29
"30",2e+05,11,30
"31",80000,12,31
"32",80000,13,32
"33",22360000,14,33
"34",1360000,15,34
"35",11440000,16,35
"36",1e+05,17,36
"37",20000,18,37
"38",160000,19,38
"39",22020000,1,39
"40",1100000,2,40
"41",12160000,3,41
"42",80000,4,42
"43",20000,5,43
"44",140000,6,44
"45",22020000,7,45
"46",1140000,8,46
"47",12100000,9,47
"48",140000,10,48
"49",80000,11,49
"50",960000,12,50
"51",1820000,13,51
"52",60000,14,52
"53",160000,15,53
"54",1020000,16,54
"55",1760000,17,55
"56",60000,18,56
"57",1e+05,19,57
"58",820000,1,58
"59",1480000,2,59
"60",60000,3,60
"61",80000,4,61
"62",7e+05,5,1
"63",740000,6,2
"64",440000,7,3
"65",640000,8,4
"66",760000,9,5
"67",720000,10,6
"68",2e+05,11,7
"69",20000,12,8
"70",1220000,13,9
"71",2400000,14,10
"72",120000,15,11
"73",60000,16,12
"74",1100000,17,13
"75",2340000,18,14
"76",20000,19,15
"77",240000,1,16
"78",20000,2,17
"79",1080000,3,18
"80",2560000,4,19
"81",8100000,5,20
"82",6020000,6,21
"83",160000,7,22
"84",80000,8,23
"85",8600000,9,24
"86",5880000,10,25
"87",2e+05,11,26
"88",120000,12,27
"89",8760000,13,28
"90",5520000,14,29
"91",2e+05,15,30
"92",80000,16,31
"93",80000,17,32
"94",22360000,18,33
"95",1360000,19,34
"96",11440000,1,35
"97",1e+05,2,36
"98",20000,3,37
"99",160000,4,38
"100",22020000,5,39
"101",1100000,6,40
"102",12160000,7,41
"103",80000,8,42
"104",20000,9,43
"105",140000,10,44
"106",22020000,11,45
"107",1140000,12,46
"108",12100000,13,47
"109",140000,14,48
"110",80000,15,49
"111",960000,16,50
"112",1820000,17,51
"113",60000,18,52
"114",160000,19,53
"115",1020000,1,54
"116",1760000,2,55
"117",60000,3,56
"118",1e+05,4,57
"119",820000,5,58
"120",1480000,6,59
"121",60000,7,60
"122",80000,8,61
"123",7e+05,9,1
"124",740000,10,2
"125",440000,11,3
"126",640000,12,4
"127",760000,13,5
"128",720000,14,6
